Tim Duncan,0
Tim Frazier,32
Tim Hardaway,48
Timofey Mozgov,1
Tobias Harris,160
Toney Douglas,81
Tony Allen,15
Tony Parker,27
Tony Snell,56
Tony Wroten,3
Trevor Ariza,185
Trevor Booker,12
Trey Burke,88
Trey Lyles,49
Tristan Thompson,0
Troy Daniels,59
Ty Lawson,72
Tyler Ennis,13
Tyler Hansbrough,2
Tyler Johnson,27
Tyler Zeller,0
Tyreke Evans,33
Tyson Chandler,0
Tyus Jones,16
Udonis Haslem,1
Victor Oladipo,98
Vince Carter,59
Walter Tavares,0
Wayne Ellington,96
Wesley Johnson,103
Wesley Matthews,189
Will Barton,112
Willie Cauley-Stein,0
Willie Reed,0
Xavier Munford,9
Zach LaVine,123
Zach Randolph,6
Zaza Pachulia,0
Grand Total,22525
